gene,cluster,avg_log2FC,pct.1,pct.2,p_val,p_val_adj
CD8B,0,4.915,0.901,0.051,1.5096792681945237e-168,3.0193585363890473e-164
CD8A,0,4.906,0.905,0.205,2.9020560873777114e-61,5.804112174755423e-57
CD3E,0,4.842,0.913,0.151,2.3468029560837273e-120,4.6936059121674545e-116
CD3D,0,4.8,0.917,0.111,7.645217088501668e-71,1.5290434177003337e-66
GZMK,0,4.768,0.917,0.173,1.2315117701355332e-28,2.4630235402710664e-24
GZMA,0,4.755,0.894,0.143,8.124578239619646e-186,1.6249156479239292e-181
CD3G,0,4.691,0.89,0.174,9.708975770216028e-199,1.9417951540432056e-194
CCL5,0,4.678,0.9,0.188,7.77659859146915e-57,1.55531971829383e-52
NKG7,0,4.626,0.889,0.149,2.8010059739379807e-65,5.602011947875962e-61
CST7,0,4.585,0.905,0.216,1.5740024678310905e-48,3.148004935662181e-44
IL7R,0,4.56,0.856,0.152,3.2580343147986716e-173,6.516068629597343e-169
PRF1,0,4.471,0.866,0.115,9.205529356681841e-48,1.8411058713363684e-43
CD2,0,4.464,0.858,0.068,3.9274634514380535e-118,7.854926902876107e-114
LCK,0,4.444,0.846,0.122,2.1225987429827772e-128,4.245197485965554e-124
TRAC,0,4.318,0.861,0.246,6.331334487099646e-127,1.2662668974199292e-122
TRBC1,0,4.309,0.843,0.185,7.213674629234526e-48,1.4427349258469051e-43
TRBC2,0,4.294,0.858,0.13,3.91979263246132e-38,7.83958526492264e-34
GNLY,0,4.175,0.854,0.184,8.402051394920886e-75,1.6804102789841773e-70
ZAP70,0,4.171,0.804,0.16,3.16628700999567e-53,6.33257401999134e-49
EOMES,0,4.149,0.827,0.076,7.70233214428176e-173,1.5404664288563519e-168
RUNX3,0,4.098,0.81,0.164,6.564600825551983e-47,1.3129201651103966e-42
FYN,0,4.058,0.828,0.058,1.90815891328683e-178,3.81631782657366e-174
KLRG1,0,4.027,0.813,0.164,1.854340555190992e-88,3.7086811103819845e-84
ITK,0,4.01,0.808,0.114,5.774500537574958e-156,1.1549001075149916e-151
JUN,0,0.986,0.506,0.408,6.724744838677989e-10,1.3449489677355979e-05
S100A4,0,0.941,0.319,0.212,0.006890891521143088,1.0
FTH1,0,0.939,0.621,0.551,6.509786962496356e-07,0.013019573924992712
LDHA,0,0.918,0.379,0.429,7.762476024788054e-08,0.0015524952049576107
MALAT1,0,0.907,0.657,0.265,0.006114785109236414,1.0
S100A11,0,0.904,0.619,0.252,7.330384345503053e-09,0.00014660768691006105
BTG1,0,0.898,0.32,0.335,2.857422216817694e-05,0.5714844433635388
S100A6,0,0.877,0.621,0.331,1.6734831218882296e-08,0.00033469662437764594
TMSB10,0,0.868,0.563,0.444,0.00029510635320491454,1.0
CXCR4,0,0.867,0.355,0.368,3.005728685207706e-09,6.011457370415412e-05
NFKBIA,0,0.835,0.626,0.492,0.0012426830646778595,1.0
FOS,0,0.82,0.532,0.371,9.429683683008328e-10,1.8859367366016656e-05
CD52,0,0.808,0.391,0.279,1.2444698965856327e-05,0.24889397931712656
TXNIP,0,0.774,0.587,0.452,1.6885515830613402e-10,3.3771031661226805e-06
VIM,0,0.756,0.386,0.425,2.7641637139012673e-10,5.528327427802535e-06
ZFP36,0,0.745,0.374,0.225,5.103468188417769e-06,0.10206936376835538
SAT1,0,0.727,0.338,0.464,8.797559293563423e-08,0.0017595118587126846
FTL,0,0.723,0.492,0.438,5.318632060218176e-08,0.0010637264120436352
